"r";"i";"hh";"Value"
"DEU";"oil";"hh1";7.232046544
"DEU";"gas";"hh1";1.581416707
"DEU";"ppp";"hh1";4.797717346
"DEU";"nmm";"hh1";0.805577812
"DEU";"nfm";"hh1";0.002195144
"DEU";"mvh";"hh1";4.503561369
"DEU";"ele";"hh1";8.760362365
"DEU";"COL";"hh1";0.046022784
"DEU";"CRU";"hh1";0.006075484
"DEU";"CHM";"hh1";6.922515356
"DEU";"IRS";"hh1";0.000414807
"DEU";"MAC";"hh1";5.755429284
"DEU";"FOT";"hh1";33.62492272
"DEU";"ROI";"hh1";15.858795425
"DEU";"BUI";"hh1";0.429069549
"DEU";"TRN";"hh1";8.027298076
"DEU";"AGR";"hh1";2.04916568
"DEU";"SER";"hh1";58.49835673
"DEU";"DWE";"hh1";51.76828445
"FRA";"oil";"hh1";4.918475587
"FRA";"gas";"hh1";0.444056314
"FRA";"ppp";"hh1";2.148114179
"FRA";"nmm";"hh1";0.33216647
"FRA";"nfm";"hh1";0.009069542
"FRA";"mvh";"hh1";4.470450542
"FRA";"ele";"hh1";3.325523892
"FRA";"COL";"hh1";0.005083914
"FRA";"CRU";"hh1";4.87e-07
"FRA";"CHM";"hh1";5.21104077
"FRA";"IRS";"hh1";0.004793976
"FRA";"MAC";"hh1";4.21130506
"FRA";"FOT";"hh1";18.319934001
"FRA";"ROI";"hh1";11.944351194
"FRA";"BUI";"hh1";0.972380958
"FRA";"TRN";"hh1";8.598259518
"FRA";"AGR";"hh1";2.136554518
"FRA";"SER";"hh1";81.38170809
"ITA";"oil";"hh1";2.400716943
"ITA";"gas";"hh1";1.024502728
"ITA";"ppp";"hh1";0.83443691
"ITA";"nmm";"hh1";0.219084383
"ITA";"nfm";"hh1";0.000168432
"ITA";"mvh";"hh1";0.183715856
"ITA";"ele";"hh1";2.871288573
"ITA";"COL";"hh1";0.000733681
"ITA";"CRU";"hh1";2.451e-07
"ITA";"CHM";"hh1";2.608640832
"ITA";"IRS";"hh1";3.46e-05
"ITA";"MAC";"hh1";0.625412942
"ITA";"FOT";"hh1";12.210425409
"ITA";"ROI";"hh1";5.938987449
"ITA";"BUI";"hh1";0.123079257
"ITA";"TRN";"hh1";1.972923656
"ITA";"AGR";"hh1";1.516552661
"ITA";"SER";"hh1";44.43927843
"POL";"oil";"hh1";0.794114212
"POL";"gas";"hh1";0.156602123
"POL";"ppp";"hh1";0.522942799
"POL";"nmm";"hh1";0.258081156
"POL";"nfm";"hh1";0.020294864
"POL";"mvh";"hh1";0.459976679
"POL";"ele";"hh1";1.585643822
"POL";"COL";"hh1";0.14486366
"POL";"CRU";"hh1";4.28e-08
"POL";"CHM";"hh1";1.15584575
"POL";"IRS";"hh1";0.013921584
"POL";"MAC";"hh1";0.460486134
"POL";"FOT";"hh1";6.372168493
"POL";"ROI";"hh1";1.459621359
"POL";"BUI";"hh1";1.506241604
"POL";"TRN";"hh1";1.413009697
"POL";"AGR";"hh1";0.878395049
"POL";"SER";"hh1";11.862019625
"UKI";"oil";"hh1";3.931450953
"UKI";"gas";"hh1";0.934809608
"UKI";"ppp";"hh1";3.229886017
"UKI";"nmm";"hh1";0.297546306
"UKI";"nfm";"hh1";0.010922043
"UKI";"mvh";"hh1";3.333554804
"UKI";"ele";"hh1";2.794608397
"UKI";"COL";"hh1";0.036572958
"UKI";"CRU";"hh1";6.79e-07
"UKI";"CHM";"hh1";5.21693841
"UKI";"IRS";"hh1";0.001160208
"UKI";"MAC";"hh1";2.911654756
"UKI";"FOT";"hh1";20.5287304
"UKI";"ROI";"hh1";10.678886787
"UKI";"BUI";"hh1";0.607362291
"UKI";"TRN";"hh1";4.636125774
"UKI";"AGR";"hh1";1.640558932
"UKI";"SER";"hh1";116.29472642
"ESP";"oil";"hh1";2.84175513
"ESP";"gas";"hh1";0.157780121
"ESP";"ppp";"hh1";1.010923063
"ESP";"nmm";"hh1";0.094353193
"ESP";"nfm";"hh1";0.001697008
"ESP";"mvh";"hh1";1.533170408
"ESP";"ele";"hh1";2.60936697
"ESP";"COL";"hh1";0.001976542
"ESP";"CRU";"hh1";3.23e-07
"ESP";"CHM";"hh1";2.000994421
"ESP";"IRS";"hh1";0.00087643
"ESP";"MAC";"hh1";1.341343999
"ESP";"FOT";"hh1";12.646358901
"ESP";"ROI";"hh1";6.048833365
"ESP";"BUI";"hh1";0.391837427
"ESP";"TRN";"hh1";3.086011736
"ESP";"AGR";"hh1";1.947710229
"ESP";"SER";"hh1";51.00941545
"BNL";"oil";"hh1";2.702371974
"BNL";"gas";"hh1";1.093487867
"BNL";"ppp";"hh1";1.188348077
"BNL";"nmm";"hh1";0.321192069
"BNL";"nfm";"hh1";0.008678408
"BNL";"mvh";"hh1";4.438835216
"BNL";"ele";"hh1";1.322556669
"BNL";"COL";"hh1";0.00393847
"BNL";"CRU";"hh1";4.22e-07
"BNL";"CHM";"hh1";2.37072253
"BNL";"IRS";"hh1";0.008008276
"BNL";"MAC";"hh1";2.525817381
"BNL";"FOT";"hh1";8.674797509
"BNL";"ROI";"hh1";5.740820277
"BNL";"BUI";"hh1";0.170034196
"BNL";"TRN";"hh1";3.892665158
"BNL";"AGR";"hh1";1.019765425
"BNL";"SER";"hh1";46.79579017
"EUN";"oil";"hh1";1.132093337
"EUN";"gas";"hh1";0.105736743
"EUN";"ppp";"hh1";0.42959204
"EUN";"nmm";"hh1";0.125153042
"EUN";"nfm";"hh1";0.002192779
"EUN";"mvh";"hh1";0.672039103
"EUN";"ele";"hh1";2.40828051
"EUN";"COL";"hh1";0.023552951
"EUN";"CRU";"hh1";2.123e-07
"EUN";"CHM";"hh1";0.939005043
"EUN";"IRS";"hh1";0.002111208
"EUN";"MAC";"hh1";0.62189194
"EUN";"FOT";"hh1";7.114066688
"EUN";"ROI";"hh1";2.199545612
"EUN";"BUI";"hh1";0.086817504
"EUN";"TRN";"hh1";1.275501653
"EUN";"AGR";"hh1";0.964311032
"EUN";"SER";"hh1";12.801778101
"EUS";"oil";"hh1";0.910045436
"EUS";"gas";"hh1";0.320591655
"EUS";"ppp";"hh1";0.383055354
"EUS";"nmm";"hh1";0.140019451
"EUS";"nfm";"hh1";0.005466707
"EUS";"mvh";"hh1";0.209227799
"EUS";"ele";"hh1";2.434607939
"EUS";"COL";"hh1";0.0284138
"EUS";"CRU";"hh1";5.05e-09
"EUS";"CHM";"hh1";1.102166902
"EUS";"IRS";"hh1";0.003011424
"EUS";"MAC";"hh1";0.352126039
"EUS";"FOT";"hh1";12.696405337
"EUS";"ROI";"hh1";2.185922146
"EUS";"BUI";"hh1";0.09583483
"EUS";"TRN";"hh1";2.972896257
"EUS";"AGR";"hh1";2.906033553
"EUS";"SER";"hh1";15.472954152
"DEU";"oil";"hh2";9.982315235
"DEU";"gas";"hh2";1.65314877
"DEU";"ppp";"hh2";5.588576763
"DEU";"nmm";"hh2";1.151072492
"DEU";"nfm";"hh2";0.003276964
"DEU";"mvh";"hh2";8.78571399
"DEU";"ele";"hh2";8.087797034
"DEU";"COL";"hh2";0.035455484
"DEU";"CRU";"hh2";0.006814648
"DEU";"CHM";"hh2";8.460015523
"DEU";"IRS";"hh2";0.000619233
"DEU";"MAC";"hh2";9.131675441
"DEU";"FOT";"hh2";34.40215574
"DEU";"ROI";"hh2";20.496047595
"DEU";"BUI";"hh2";0.666316403
"DEU";"TRN";"hh2";8.21222562
"DEU";"AGR";"hh2";2.111437589
"DEU";"SER";"hh2";73.67950341
"DEU";"DWE";"hh2";48.31308138
"FRA";"oil";"hh2";6.487277162
"FRA";"gas";"hh2";0.531523098
"FRA";"ppp";"hh2";2.445419829
"FRA";"nmm";"hh2";0.559063749
"FRA";"nfm";"hh2";0.017598947
"FRA";"mvh";"hh2";10.059623601
"FRA";"ele";"hh2";3.886575551
"FRA";"COL";"hh2";0.006195347
"FRA";"CRU";"hh2";6.43e-07
"FRA";"CHM";"hh2";7.248844398
"FRA";"IRS";"hh2";0.009302447
"FRA";"MAC";"hh2";8.148036253
"FRA";"FOT";"hh2";21.87010853
"FRA";"ROI";"hh2";12.123874628
"FRA";"BUI";"hh2";1.50649268
"FRA";"TRN";"hh2";6.607822479
"FRA";"AGR";"hh2";2.583830337
"FRA";"SER";"hh2";101.47041173
"ITA";"oil";"hh2";4.057499928
"ITA";"gas";"hh2";1.538481058
"ITA";"ppp";"hh2";1.610381489
"ITA";"nmm";"hh2";0.558113521
"ITA";"nfm";"hh2";0.000638961
"ITA";"mvh";"hh2";0.583004335
"ITA";"ele";"hh2";3.176955251
"ITA";"COL";"hh2";0.00113693
"ITA";"CRU";"hh2";4.47e-07
"ITA";"CHM";"hh2";4.364704814
"ITA";"IRS";"hh2";0.0001312
"ITA";"MAC";"hh2";1.78463356
"ITA";"FOT";"hh2";16.63693775
"ITA";"ROI";"hh2";12.342885472
"ITA";"BUI";"hh2";0.467025385
"ITA";"TRN";"hh2";3.503226713
"ITA";"AGR";"hh2";2.056631947
"ITA";"SER";"hh2";70.84388068
"POL";"oil";"hh2";1.119988588
"POL";"gas";"hh2";0.21319254
"POL";"ppp";"hh2";0.651302797
"POL";"nmm";"hh2";0.296322739
"POL";"nfm";"hh2";0.022720494
"POL";"mvh";"hh2";0.689763156
"POL";"ele";"hh2";1.978487971
"POL";"COL";"hh2";0.203837152
"POL";"CRU";"hh2";4.283e-08
"POL";"CHM";"hh2";1.500703029
"POL";"IRS";"hh2";0.015585484
"POL";"MAC";"hh2";0.63460253
"POL";"FOT";"hh2";7.258503849
"POL";"ROI";"hh2";1.97518242
"POL";"BUI";"hh2";1.680759859
"POL";"TRN";"hh2";1.764687469
"POL";"AGR";"hh2";0.989975084
"POL";"SER";"hh2";15.184735606
"UKI";"oil";"hh2";5.560349251
"UKI";"gas";"hh2";1.105213223
"UKI";"ppp";"hh2";4.32901666
"UKI";"nmm";"hh2";0.406586199
"UKI";"nfm";"hh2";0.011251827
"UKI";"mvh";"hh2";5.427398953
"UKI";"ele";"hh2";2.963486962
"UKI";"COL";"hh2";0.016641348
"UKI";"CRU";"hh2";7.51e-07
"UKI";"CHM";"hh2";6.415774018
"UKI";"IRS";"hh2";0.001195239
"UKI";"MAC";"hh2";4.760541553
"UKI";"FOT";"hh2";23.04687756
"UKI";"ROI";"hh2";13.022560985
"UKI";"BUI";"hh2";0.916558661
"UKI";"TRN";"hh2";7.830324326
"UKI";"AGR";"hh2";1.928698858
"UKI";"SER";"hh2";107.99853714
"ESP";"oil";"hh2";3.796272571
"ESP";"gas";"hh2";0.180469569
"ESP";"ppp";"hh2";1.47338507
"ESP";"nmm";"hh2";0.112190664
"ESP";"nfm";"hh2";0.002057025
"ESP";"mvh";"hh2";2.627284082
"ESP";"ele";"hh2";3.018374495
"ESP";"COL";"hh2";0.001434615
"ESP";"CRU";"hh2";5.79e-07
"ESP";"CHM";"hh2";2.610036234
"ESP";"IRS";"hh2";0.001062363
"ESP";"MAC";"hh2";2.014297332
"ESP";"FOT";"hh2";15.207392807
"ESP";"ROI";"hh2";9.241864761
"ESP";"BUI";"hh2";0.573110537
"ESP";"TRN";"hh2";3.734792243
"ESP";"AGR";"hh2";2.366586771
"ESP";"SER";"hh2";68.26974425
"BNL";"oil";"hh2";3.033709289
"BNL";"gas";"hh2";1.17080921
"BNL";"ppp";"hh2";1.640273728
"BNL";"nmm";"hh2";0.305397428
"BNL";"nfm";"hh2";0.008395209
"BNL";"mvh";"hh2";3.439556023
"BNL";"ele";"hh2";1.475992334
"BNL";"COL";"hh2";0.00710783
"BNL";"CRU";"hh2";4.26e-07
"BNL";"CHM";"hh2";2.437536866
"BNL";"IRS";"hh2";0.007746945
"BNL";"MAC";"hh2";2.55445512
"BNL";"FOT";"hh2";10.13809621
"BNL";"ROI";"hh2";5.342101911
"BNL";"BUI";"hh2";0.123985889
"BNL";"TRN";"hh2";2.744804797
"BNL";"AGR";"hh2";1.199844074
"BNL";"SER";"hh2";47.71666671
"EUN";"oil";"hh2";2.867323
"EUN";"gas";"hh2";0.125697983
"EUN";"ppp";"hh2";1.477163591
"EUN";"nmm";"hh2";0.165164037
"EUN";"nfm";"hh2";0.001869229
"EUN";"mvh";"hh2";2.818805564
"EUN";"ele";"hh2";4.554947578
"EUN";"COL";"hh2";0.020998081
"EUN";"CRU";"hh2";3.17e-06
"EUN";"CHM";"hh2";2.185504135
"EUN";"IRS";"hh2";0.001799695
"EUN";"MAC";"hh2";2.198722476
"EUN";"FOT";"hh2";11.868903413
"EUN";"ROI";"hh2";4.627691427
"EUN";"BUI";"hh2";0.098546229
"EUN";"TRN";"hh2";3.10743155
"EUN";"AGR";"hh2";1.512348344
"EUN";"SER";"hh2";43.52482227
"EUS";"oil";"hh2";2.342190683
"EUS";"gas";"hh2";0.637991413
"EUS";"ppp";"hh2";0.760879463
"EUS";"nmm";"hh2";0.38193547
"EUS";"nfm";"hh2";0.014775219
"EUS";"mvh";"hh2";0.359928942
"EUS";"ele";"hh2";3.748394152
"EUS";"COL";"hh2";0.045073389
"EUS";"CRU";"hh2";9.34e-09
"EUS";"CHM";"hh2";2.073568047
"EUS";"IRS";"hh2";0.008139169
"EUS";"MAC";"hh2";0.785278461
"EUS";"FOT";"hh2";15.759352231
"EUS";"ROI";"hh2";3.839726411
"EUS";"BUI";"hh2";0.24629277
"EUS";"TRN";"hh2";4.877275575
"EUS";"AGR";"hh2";3.493532595
"EUS";"SER";"hh2";27.68523319
"DEU";"oil";"hh3";11.888583198
"DEU";"gas";"hh3";1.751900516
"DEU";"ppp";"hh3";6.325756925
"DEU";"nmm";"hh3";1.41889107
"DEU";"nfm";"hh3";0.00476503
"DEU";"mvh";"hh3";12.301630005
"DEU";"ele";"hh3";8.080844503
"DEU";"COL";"hh3";0.040016242
"DEU";"CRU";"hh3";0.007486106
"DEU";"CHM";"hh3";9.91965225
"DEU";"IRS";"hh3";0.000900426
"DEU";"MAC";"hh3";11.613182222
"DEU";"FOT";"hh3";35.49872655
"DEU";"ROI";"hh3";24.77238005
"DEU";"BUI";"hh3";0.980478478
"DEU";"TRN";"hh3";9.278416755
"DEU";"AGR";"hh3";2.154118351
"DEU";"SER";"hh3";90.46529453
"DEU";"DWE";"hh3";49.14725436
"FRA";"oil";"hh3";8.125375626
"FRA";"gas";"hh3";0.562147514
"FRA";"ppp";"hh3";2.994929109
"FRA";"nmm";"hh3";0.784631692
"FRA";"nfm";"hh3";0.029362128
"FRA";"mvh";"hh3";13.522414615
"FRA";"ele";"hh3";4.133346673
"FRA";"COL";"hh3";0.006701106
"FRA";"CRU";"hh3";6.84e-07
"FRA";"CHM";"hh3";8.635913069
"FRA";"IRS";"hh3";0.015520227
"FRA";"MAC";"hh3";10.507427789
"FRA";"FOT";"hh3";23.38822043
"FRA";"ROI";"hh3";14.144025184
"FRA";"BUI";"hh3";2.451264523
"FRA";"TRN";"hh3";6.153526579
"FRA";"AGR";"hh3";2.749005006
"FRA";"SER";"hh3";116.76896516
"ITA";"oil";"hh3";5.274596347
"ITA";"gas";"hh3";1.881264601
"ITA";"ppp";"hh3";2.795843328
"ITA";"nmm";"hh3";0.703052859
"ITA";"nfm";"hh3";0.001264519
"ITA";"mvh";"hh3";1.351701168
"ITA";"ele";"hh3";3.337804815
"ITA";"COL";"hh3";0.001154949
"ITA";"CRU";"hh3";6.83e-07
"ITA";"CHM";"hh3";6.143015036
"ITA";"IRS";"hh3";0.000259674
"ITA";"MAC";"hh3";3.376616959
"ITA";"FOT";"hh3";19.423758972
"ITA";"ROI";"hh3";17.856146729
"ITA";"BUI";"hh3";0.924254099
"ITA";"TRN";"hh3";5.413809091
"ITA";"AGR";"hh3";2.384257369
"ITA";"SER";"hh3";93.99764084
"POL";"oil";"hh3";1.581626432
"POL";"gas";"hh3";0.246502431
"POL";"ppp";"hh3";0.794734884
"POL";"nmm";"hh3";0.41405889
"POL";"nfm";"hh3";0.031066162
"POL";"mvh";"hh3";1.009211939
"POL";"ele";"hh3";2.150575277
"POL";"COL";"hh3";0.210341467
"POL";"CRU";"hh3";4.77e-08
"POL";"CHM";"hh3";1.961856392
"POL";"IRS";"hh3";0.021310328
"POL";"MAC";"hh3";0.969549452
"POL";"FOT";"hh3";8.033230013
"POL";"ROI";"hh3";2.713566484
"POL";"BUI";"hh3";2.384984053
"POL";"TRN";"hh3";1.96846526
"POL";"AGR";"hh3";1.077498815
"POL";"SER";"hh3";18.066965722
"UKI";"oil";"hh3";6.990295304
"UKI";"gas";"hh3";1.190061971
"UKI";"ppp";"hh3";4.543906971
"UKI";"nmm";"hh3";0.540121325
"UKI";"nfm";"hh3";0.019303277
"UKI";"mvh";"hh3";7.219232349
"UKI";"ele";"hh3";3.097437922
"UKI";"COL";"hh3";0.012936096
