"r";"i";"hh";"Value"
"UKI";"CRU";"hh3";9.45e-07
"UKI";"CHM";"hh3";7.134396451
"UKI";"IRS";"hh3";0.002050514
"UKI";"MAC";"hh3";5.812119883
"UKI";"FOT";"hh3";24.7111241
"UKI";"ROI";"hh3";19.115455887
"UKI";"BUI";"hh3";1.479770213
"UKI";"TRN";"hh3";5.716883658
"UKI";"AGR";"hh3";2.052901447
"UKI";"SER";"hh3";117.02411673
"ESP";"oil";"hh3";4.760422063
"ESP";"gas";"hh3";0.179453037
"ESP";"ppp";"hh3";1.728561487
"ESP";"nmm";"hh3";0.135274952
"ESP";"nfm";"hh3";0.002270675
"ESP";"mvh";"hh3";3.990406335
"ESP";"ele";"hh3";3.178162209
"ESP";"COL";"hh3";0.000948096
"ESP";"CRU";"hh3";6.48e-07
"ESP";"CHM";"hh3";3.207876981
"ESP";"IRS";"hh3";0.001172703
"ESP";"MAC";"hh3";2.86865486
"ESP";"FOT";"hh3";16.560245166
"ESP";"ROI";"hh3";11.66815322
"ESP";"BUI";"hh3";0.667430552
"ESP";"TRN";"hh3";4.165586945
"ESP";"AGR";"hh3";2.560242552
"ESP";"SER";"hh3";79.72707708
"BNL";"oil";"hh3";3.747758904
"BNL";"gas";"hh3";1.129749739
"BNL";"ppp";"hh3";1.749417961
"BNL";"nmm";"hh3";0.383128109
"BNL";"nfm";"hh3";0.010697349
"BNL";"mvh";"hh3";5.364381451
"BNL";"ele";"hh3";1.446792117
"BNL";"COL";"hh3";0.004900368
"BNL";"CRU";"hh3";4.66e-07
"BNL";"CHM";"hh3";3.032845541
"BNL";"IRS";"hh3";0.009871319
"BNL";"MAC";"hh3";3.661879488
"BNL";"FOT";"hh3";10.850885614
"BNL";"ROI";"hh3";7.046022298
"BNL";"BUI";"hh3";0.160304152
"BNL";"TRN";"hh3";3.974271267
"BNL";"AGR";"hh3";1.291621192
"BNL";"SER";"hh3";55.65864726
"EUN";"oil";"hh3";3.836263098
"EUN";"gas";"hh3";0.114939096
"EUN";"ppp";"hh3";1.898684581
"EUN";"nmm";"hh3";0.253451315
"EUN";"nfm";"hh3";0.002810282
"EUN";"mvh";"hh3";5.672578983
"EUN";"ele";"hh3";5.363027327
"EUN";"COL";"hh3";0.017986107
"EUN";"CRU";"hh3";3.3e-06
"EUN";"CHM";"hh3";3.274002401
"EUN";"IRS";"hh3";0.002705741
"EUN";"MAC";"hh3";4.136538417
"EUN";"FOT";"hh3";13.940007813
"EUN";"ROI";"hh3";6.592636443
"EUN";"BUI";"hh3";0.099345109
"EUN";"TRN";"hh3";3.925605361
"EUN";"AGR";"hh3";1.76484067
"EUN";"SER";"hh3";55.05574978
"EUS";"oil";"hh3";4.973308405
"EUS";"gas";"hh3";1.150110964
"EUS";"ppp";"hh3";1.493313702
"EUS";"nmm";"hh3";0.682901756
"EUS";"nfm";"hh3";0.022940851
"EUS";"mvh";"hh3";1.328836198
"EUS";"ele";"hh3";5.122090767
"EUS";"COL";"hh3";0.039388486
"EUS";"CRU";"hh3";4.27e-08
"EUS";"CHM";"hh3";3.292748671
"EUS";"IRS";"hh3";0.012637338
"EUS";"MAC";"hh3";2.255104295
"EUS";"FOT";"hh3";18.620258051
"EUS";"ROI";"hh3";6.156095842
"EUS";"BUI";"hh3";0.438674701
"EUS";"TRN";"hh3";6.809976972
"EUS";"AGR";"hh3";4.083796669
"EUS";"SER";"hh3";42.93558847
"DEU";"oil";"hh4";13.456292308
"DEU";"gas";"hh4";1.816487637
"DEU";"ppp";"hh4";7.199164578
"DEU";"nmm";"hh4";1.549678893
"DEU";"nfm";"hh4";0.00488641
"DEU";"mvh";"hh4";17.525977576
"DEU";"ele";"hh4";8.114866606
"DEU";"COL";"hh4";0.041655674
"DEU";"CRU";"hh4";0.008204452
"DEU";"CHM";"hh4";11.259724228
"DEU";"IRS";"hh4";0.000923363
"DEU";"MAC";"hh4";15.102629668
"DEU";"FOT";"hh4";36.25151665
"DEU";"ROI";"hh4";29.46413074
"DEU";"BUI";"hh4";1.174321024
"DEU";"TRN";"hh4";10.929730068
"DEU";"AGR";"hh4";2.182117088
"DEU";"SER";"hh4";117.59786368
"DEU";"DWE";"hh4";50.81673763
"FRA";"oil";"hh4";8.536184044
"FRA";"gas";"hh4";0.535245772
"FRA";"ppp";"hh4";3.576980855
"FRA";"nmm";"hh4";1.033617973
"FRA";"nfm";"hh4";0.034810466
"FRA";"mvh";"hh4";17.216177174
"FRA";"ele";"hh4";4.599451524
"FRA";"COL";"hh4";0.007856511
"FRA";"CRU";"hh4";5.38e-07
"FRA";"CHM";"hh4";9.991840555
"FRA";"IRS";"hh4";0.018400108
"FRA";"MAC";"hh4";13.274601246
"FRA";"FOT";"hh4";25.07794515
"FRA";"ROI";"hh4";16.872847072
"FRA";"BUI";"hh4";2.846566375
"FRA";"TRN";"hh4";9.511867775
"FRA";"AGR";"hh4";2.995893337
"FRA";"SER";"hh4";137.79521644
"ITA";"oil";"hh4";6.596223893
"ITA";"gas";"hh4";2.277216785
"ITA";"ppp";"hh4";4.200816408
"ITA";"nmm";"hh4";1.147496485
"ITA";"nfm";"hh4";0.002244842
"ITA";"mvh";"hh4";2.669915045
"ITA";"ele";"hh4";3.725425872
"ITA";"COL";"hh4";0.001257703
"ITA";"CRU";"hh4";9.45e-07
"ITA";"CHM";"hh4";8.083020964
"ITA";"IRS";"hh4";0.000460986
"ITA";"MAC";"hh4";6.303369669
"ITA";"FOT";"hh4";22.60799943
"ITA";"ROI";"hh4";26.09395798
"ITA";"BUI";"hh4";1.640786687
"ITA";"TRN";"hh4";8.380678988
"ITA";"AGR";"hh4";2.742728036
"ITA";"SER";"hh4";125.2874205
"POL";"oil";"hh4";2.27134453
"POL";"gas";"hh4";0.292632982
"POL";"ppp";"hh4";1.028319945
"POL";"nmm";"hh4";0.497869801
"POL";"nfm";"hh4";0.036842193
"POL";"mvh";"hh4";1.317468841
"POL";"ele";"hh4";2.279062797
"POL";"COL";"hh4";0.211258687
"POL";"CRU";"hh4";2.286e-07
"POL";"CHM";"hh4";2.428156619
"POL";"IRS";"hh4";0.025272487
"POL";"MAC";"hh4";1.323666664
"POL";"FOT";"hh4";8.775455601
"POL";"ROI";"hh4";3.818732594
"POL";"BUI";"hh4";2.818585137
"POL";"TRN";"hh4";2.301423228
"POL";"AGR";"hh4";1.157538733
"POL";"SER";"hh4";21.61011678
"UKI";"oil";"hh4";9.873035474
"UKI";"gas";"hh4";1.273750469
"UKI";"ppp";"hh4";5.900863432
"UKI";"nmm";"hh4";0.690752468
"UKI";"nfm";"hh4";0.02006635
"UKI";"mvh";"hh4";13.126462501
"UKI";"ele";"hh4";3.198564763
"UKI";"COL";"hh4";0.023877659
"UKI";"CRU";"hh4";1.16e-06
"UKI";"CHM";"hh4";9.137436296
"UKI";"IRS";"hh4";0.002131573
"UKI";"MAC";"hh4";9.216200794
"UKI";"FOT";"hh4";27.59962483
"UKI";"ROI";"hh4";23.00857264
"UKI";"BUI";"hh4";1.591687617
"UKI";"TRN";"hh4";11.335902424
"UKI";"AGR";"hh4";2.288989004
"UKI";"SER";"hh4";139.10970214
"ESP";"oil";"hh4";5.754448682
"ESP";"gas";"hh4";0.213341875
"ESP";"ppp";"hh4";1.947381798
"ESP";"nmm";"hh4";0.157085684
"ESP";"nfm";"hh4";0.002770536
"ESP";"mvh";"hh4";5.239803061
"ESP";"ele";"hh4";3.426119125
"ESP";"COL";"hh4";0.00070809
"ESP";"CRU";"hh4";6.81e-07
"ESP";"CHM";"hh4";3.731498959
"ESP";"IRS";"hh4";0.00143086
"ESP";"MAC";"hh4";3.851511062
"ESP";"FOT";"hh4";18.688812102
"ESP";"ROI";"hh4";14.865586332
"ESP";"BUI";"hh4";0.800330791
"ESP";"TRN";"hh4";5.346821674
"ESP";"AGR";"hh4";2.870274162
"ESP";"SER";"hh4";102.88970733
"BNL";"oil";"hh4";3.890591137
"BNL";"gas";"hh4";1.107139918
"BNL";"ppp";"hh4";1.990337355
"BNL";"nmm";"hh4";0.509782558
"BNL";"nfm";"hh4";0.015777539
"BNL";"mvh";"hh4";5.899322767
"BNL";"ele";"hh4";1.415451188
"BNL";"COL";"hh4";0.004746741
"BNL";"CRU";"hh4";4.79e-07
"BNL";"CHM";"hh4";3.531140272
"BNL";"IRS";"hh4";0.014559224
"BNL";"MAC";"hh4";4.406088442
"BNL";"FOT";"hh4";11.360968595
"BNL";"ROI";"hh4";8.634190558
"BNL";"BUI";"hh4";0.223630716
"BNL";"TRN";"hh4";4.973556778
"BNL";"AGR";"hh4";1.347481157
"BNL";"SER";"hh4";60.74839168
"EUN";"oil";"hh4";4.95660099
"EUN";"gas";"hh4";0.163117137
"EUN";"ppp";"hh4";2.144798081
"EUN";"nmm";"hh4";0.316347422
"EUN";"nfm";"hh4";0.003659227
"EUN";"mvh";"hh4";8.325466132
"EUN";"ele";"hh4";6.269766044
"EUN";"COL";"hh4";0.022496318
"EUN";"CRU";"hh4";3.5e-06
"EUN";"CHM";"hh4";3.818698734
"EUN";"IRS";"hh4";0.003523106
"EUN";"MAC";"hh4";5.93659616
"EUN";"FOT";"hh4";15.809575845
"EUN";"ROI";"hh4";8.161149604
"EUN";"BUI";"hh4";0.13804015
"EUN";"TRN";"hh4";5.047159225
"EUN";"AGR";"hh4";1.959594502
"EUN";"SER";"hh4";67.21679321
"EUS";"oil";"hh4";9.988032647
"EUS";"gas";"hh4";1.237489648
"EUS";"ppp";"hh4";2.365426416
"EUS";"nmm";"hh4";1.188276097
"EUS";"nfm";"hh4";0.039440871
"EUS";"mvh";"hh4";2.929471751
"EUS";"ele";"hh4";5.913903704
"EUS";"COL";"hh4";0.032007539
"EUS";"CRU";"hh4";2.288e-07
"EUS";"CHM";"hh4";5.540608632
"EUS";"IRS";"hh4";0.021726642
"EUS";"MAC";"hh4";4.835099352
"EUS";"FOT";"hh4";24.34100504
"EUS";"ROI";"hh4";11.608016125
"EUS";"BUI";"hh4";0.856295704
"EUS";"TRN";"hh4";10.157964962
"EUS";"AGR";"hh4";5.342242594
"EUS";"SER";"hh4";67.32833069
"DEU";"oil";"hh5";14.236442857
"DEU";"gas";"hh5";2.051580743
"DEU";"ppp";"hh5";9.2185749
"DEU";"nmm";"hh5";1.874228889
"DEU";"nfm";"hh5";0.005830384
"DEU";"mvh";"hh5";35.62656891
"DEU";"ele";"hh5";8.19239711
"DEU";"COL";"hh5";0.037531289
"DEU";"CRU";"hh5";0.008853298
"DEU";"CHM";"hh5";12.518930187
"DEU";"IRS";"hh5";0.001101742
"DEU";"MAC";"hh5";24.498189673
"DEU";"FOT";"hh5";35.73422516
"DEU";"ROI";"hh5";37.88228989
"DEU";"BUI";"hh5";1.653082729
"DEU";"TRN";"hh5";17.544706479
"DEU";"AGR";"hh5";2.1489018
"DEU";"SER";"hh5";198.26281773
"DEU";"DWE";"hh5";54.733697
"FRA";"oil";"hh5";10.109995771
"FRA";"gas";"hh5";0.728770742
"FRA";"ppp";"hh5";6.519435786
"FRA";"nmm";"hh5";1.43428481
"FRA";"nfm";"hh5";0.042615671
"FRA";"mvh";"hh5";24.7511339
"FRA";"ele";"hh5";6.061832621
"FRA";"COL";"hh5";0.006342593
"FRA";"CRU";"hh5";8.94e-07
"FRA";"CHM";"hh5";12.379568692
"FRA";"IRS";"hh5";0.022525781
"FRA";"MAC";"hh5";19.141021458
"FRA";"FOT";"hh5";30.403555
"FRA";"ROI";"hh5";26.03011115
"FRA";"BUI";"hh5";3.82403953
"FRA";"TRN";"hh5";18.102167412
"FRA";"AGR";"hh5";3.541963645
"FRA";"SER";"hh5";195.12975387
"ITA";"oil";"hh5";8.6594392
"ITA";"gas";"hh5";2.731841166
"ITA";"ppp";"hh5";6.388872718
"ITA";"nmm";"hh5";2.15332818
"ITA";"nfm";"hh5";0.008375607
"ITA";"mvh";"hh5";30.523507899
"ITA";"ele";"hh5";4.310314044
"ITA";"COL";"hh5";0.001666947
"ITA";"CRU";"hh5";1.137e-06
"ITA";"CHM";"hh5";12.546259734
"ITA";"IRS";"hh5";0.00171996
"ITA";"MAC";"hh5";29.957719636
"ITA";"FOT";"hh5";28.35972365
"ITA";"ROI";"hh5";45.22085298
"ITA";"BUI";"hh5";6.121847136
"ITA";"TRN";"hh5";19.548450161
"ITA";"AGR";"hh5";3.424956556
"ITA";"SER";"hh5";198.72122735
"POL";"oil";"hh5";3.600210087
"POL";"gas";"hh5";0.362023321
"POL";"ppp";"hh5";1.527125608
"POL";"nmm";"hh5";0.745074437
"POL";"nfm";"hh5";0.052778141
"POL";"mvh";"hh5";4.832860071
"POL";"ele";"hh5";2.425099581
"POL";"COL";"hh5";0.149222367
"POL";"CRU";"hh5";5.56e-07
"POL";"CHM";"hh5";3.826056338
"POL";"IRS";"hh5";0.036204004
"POL";"MAC";"hh5";3.737024072
"POL";"FOT";"hh5";9.851353647
"POL";"ROI";"hh5";6.847462292
"POL";"BUI";"hh5";4.423040285
"POL";"TRN";"hh5";3.227682088
"POL";"AGR";"hh5";1.252660411
"POL";"SER";"hh5";32.05597179
"UKI";"oil";"hh5";11.665438184
"UKI";"gas";"hh5";1.453371036
"UKI";"ppp";"hh5";7.285836099
"UKI";"nmm";"hh5";0.937336182
"UKI";"nfm";"hh5";0.025439699
"UKI";"mvh";"hh5";21.554116266
"UKI";"ele";"hh5";3.667276677
"UKI";"COL";"hh5";0.026136777
"UKI";"CRU";"hh5";1.491e-06
"UKI";"CHM";"hh5";11.671027556
"UKI";"IRS";"hh5";0.002702363
"UKI";"MAC";"hh5";14.4269294
"UKI";"FOT";"hh5";31.25997394
"UKI";"ROI";"hh5";31.37117811
"UKI";"BUI";"hh5";2.899886814
"UKI";"TRN";"hh5";21.798762728
"UKI";"AGR";"hh5";2.561578219
"UKI";"SER";"hh5";210.30423726
"ESP";"oil";"hh5";6.934647938
"ESP";"gas";"hh5";0.272348148
"ESP";"ppp";"hh5";3.229404583
"ESP";"nmm";"hh5";0.199965127
"ESP";"nfm";"hh5";0.00269591
"ESP";"mvh";"hh5";9.76030884
"ESP";"ele";"hh5";3.963701329
"ESP";"COL";"hh5";0.000502219
"ESP";"CRU";"hh5";9.56e-07
"ESP";"CHM";"hh5";4.731005776
"ESP";"IRS";"hh5";0.001392319
"ESP";"MAC";"hh5";5.786933488
"ESP";"FOT";"hh5";19.190773503
"ESP";"ROI";"hh5";21.479717819
"ESP";"BUI";"hh5";1.177184499
"ESP";"TRN";"hh5";7.977975614
"ESP";"AGR";"hh5";2.971485597
"ESP";"SER";"hh5";148.1376914
"BNL";"oil";"hh5";4.429278359
"BNL";"gas";"hh5";1.238622597
"BNL";"ppp";"hh5";2.633057245
"BNL";"nmm";"hh5";0.566789443
"BNL";"nfm";"hh5";0.016485952
"BNL";"mvh";"hh5";6.743224655
"BNL";"ele";"hh5";1.568267143
"BNL";"COL";"hh5";0.003083847
"BNL";"CRU";"hh5";5.37e-07
"BNL";"CHM";"hh5";4.349601466
"BNL";"IRS";"hh5";0.015212935
"BNL";"MAC";"hh5";5.466050895
"BNL";"FOT";"hh5";12.580157134
"BNL";"ROI";"hh5";11.148457778
"BNL";"BUI";"hh5";0.239853061
"BNL";"TRN";"hh5";8.354083498
"BNL";"AGR";"hh5";1.479340715
"BNL";"SER";"hh5";72.33180252
"EUN";"oil";"hh5";6.064039421
"EUN";"gas";"hh5";0.398044641
"EUN";"ppp";"hh5";2.902520142
"EUN";"nmm";"hh5";0.777315994
"EUN";"nfm";"hh5";0.009969236
"EUN";"mvh";"hh5";12.505054148
"EUN";"ele";"hh5";10.144138588
"EUN";"COL";"hh5";0.037815691
"EUN";"CRU";"hh5";5.61e-06
"EUN";"CHM";"hh5";5.25189653
"EUN";"IRS";"hh5";0.009598386
"EUN";"MAC";"hh5";9.118890276
"EUN";"FOT";"hh5";18.120627205
"EUN";"ROI";"hh5";12.02818812
"EUN";"BUI";"hh5";0.436929036
"EUN";"TRN";"hh5";7.31841592
"EUN";"AGR";"hh5";2.233375074
"EUN";"SER";"hh5";87.17081752
"EUS";"oil";"hh5";25.900260054
"EUS";"gas";"hh5";0.564436785
"EUS";"ppp";"hh5";5.127005356
"EUS";"nmm";"hh5";1.750875381
"EUS";"nfm";"hh5";0.050287746
"EUS";"mvh";"hh5";15.87231253
"EUS";"ele";"hh5";6.822877079
"EUS";"COL";"hh5";0.024651916
"EUS";"CRU";"hh5";9.17e-07
"EUS";"CHM";"hh5";12.373374248
"EUS";"IRS";"hh5";0.027701819
"EUS";"MAC";"hh5";18.930559048
"EUS";"FOT";"hh5";36.9994942
"EUS";"ROI";"hh5";33.82087225
"EUS";"BUI";"hh5";1.95948924
"EUS";"TRN";"hh5";18.423969774
"EUS";"AGR";"hh5";8.064686036
"EUS";"SER";"hh5";163.21387839
